source,title,url,location,location_is_guess,first_seen_date,last_seen_date,is_active
ardis,Junior Project & Service Engineer,https://www.ardis.eu/nl-BE/vacancies/junior-technical-consultant,,False,2026-03-10,2026-03-13,True
ardis,Product Manager,https://www.ardis.eu/nl-BE/vacancies/product-manager,,False,2026-03-10,2026-03-13,True
ardis,Project & Service Engineer,https://www.ardis.eu/nl-BE/vacancies/technical-consultant,,False,2026-03-10,2026-03-13,True
ardis,Software Developer,https://www.ardis.eu/nl-BE/vacancies/software-developer-business-platform,,False,2026-03-10,2026-03-13,True
astrid,ASC System Specialist,https://jobs.astrid.be/job/ASC-System-Specialist/1343371555/,Brussel,False,2026-03-09,2026-03-13,True
astrid,PMO Officer,https://jobs.astrid.be/job/PMO-Officer/1331903255/,Brussel,False,2026-03-09,2026-03-13,True
astrid,Product & Services Manager - Mobile Communication,https://jobs.astrid.be/job/Product-&-Services-Manager-Mobile-Communication/1337304155/,Brussel,False,2026-03-09,2026-03-13,True
battmobility,Java Software Engineer (Backend / Full Stack),https://battmobility.be/careers#java-software-engineer-backend-full-stack,Gent,False,2026-03-10,2026-03-13,True
battmobility,Technical Architect (Java & Cloud),https://battmobility.be/careers#technical-architect-java-en-cloud,Gent,False,2026-03-10,2026-03-13,True
bizztalent,Bizztalent zkt. enthousiaste 1st line Support Engineer,https://www.bizztalent.be/vacatures/bizztalent-zkt-enthousiaste-1st-line-support-engineer,,False,2026-03-10,2026-03-13,True
bizztalent,Bizztalent zkt. gedreven (freelance) Network/Security Engineer,https://www.bizztalent.be/vacatures/gedreven-freelance-network-security-engineer,,False,2026-03-10,2026-03-13,True
bizztalent,Bizztalent zkt. gemotiveerde 2nd Line/Onsite Support Engineer,https://www.bizztalent.be/vacatures/bizztalent-zkt-gemotiveerde-2nd-line-onsite-support-engineer,,False,2026-03-10,2026-03-13,True
bizztalent,Bizztalent zkt. gemotiveerde System Admin !,https://www.bizztalent.be/vacatures/gemotiveerde-system-admin,,False,2026-03-10,2026-03-13,True
bizztalent,Bizztalent zkt. toegewijde (freelance) S ystem Engineer,https://www.bizztalent.be/vacatures/bizztalent-zkt-toegewijde-freelance-system-engineer,,False,2026-03-10,2026-03-13,True
bx1,BX1 recherche: Ingénieur Système IT,https://bx1.be/annonce/bx1-recherche-ingenieur-systeme-it/,,False,2026-03-11,2026-03-11,True
cheops,Cloud Engineer,https://www.cheops.com/jobs/cloud-engineer-cheops/?gh_jid=4409627002,,False,2026-03-09,2026-03-13,True
cheops,Data Engineer,https://www.cheops.com/jobs/data-engineer/?gh_jid=8174509002,,False,2026-03-09,2026-03-13,True
cheops,Functioneel Analist,https://www.cheops.com/jobs/functioneel-analist/?gh_jid=5454674002,,False,2026-03-09,2026-03-13,True
cheops,Network Engineer,https://www.cheops.com/jobs/network-engineer/?gh_jid=4409662002,,False,2026-03-09,2026-03-13,True
cheops,Security Engineer,https://www.cheops.com/jobs/security-engineer/?gh_jid=5041460002,,False,2026-03-09,2026-03-13,True
cheops,Senior .NET Developer,https://www.cheops.com/jobs/senior-net-developer/?gh_jid=4409621002,,False,2026-03-09,2026-03-13,True
cheops,Service Delivery Manager,https://www.cheops.com/jobs/service-delivery-manager-sdm-2/?gh_jid=4519478002,,False,2026-03-09,2026-03-13,True
